sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode12	read	occurence
Mapped	917
No mapped	2519
total	3436	GC_content,mapped,occurence
839,0,3
840,0,3
840,1,1
841,0,1
841,1,1
842,0,3
842,1,1
843,0,2
844,0,2
844,1,1
845,0,1
845,1,1
846,0,2
847,0,3
847,1,1
848,0,1
849,0,1
850,0,3
852,0,1
853,0,5
854,1,2
856,0,2
857,0,1
858,0,1
858,1,1
859,0,2
860,0,1
861,0,1
861,1,1
862,0,2
862,1,1
864,0,3
865,0,3
867,0,1
868,0,2
868,1,1
869,0,3
870,0,2
871,0,1
873,0,1
874,0,1
877,0,1
878,0,3
879,0,2
879,1,1
880,0,2
881,0,2
882,0,3
883,0,1
883,1,1
884,0,1
884,1,1
885,0,1
886,0,2
887,0,6
887,1,1
889,0,3
890,0,1
891,0,3
892,0,3
893,0,3
893,1,1
894,0,1
895,0,1
895,1,1
896,0,2
899,0,2
899,1,2
900,0,2
901,0,3
903,0,5
903,1,1
905,0,2
906,0,2
907,0,3
908,0,2
908,1,2
909,0,2
910,0,1
910,1,2
911,1,2
912,0,1
913,0,1
915,0,2
917,1,1
918,0,2
919,0,1
921,0,3
921,1,1
922,0,2
923,0,1
924,0,4
924,1,1
925,0,2
926,0,1
929,0,2
931,0,3
932,0,2
932,1,1
933,0,1
933,1,1
934,0,1
935,0,1
936,0,3
937,1,1
938,1,1
939,0,2
940,0,2
940,1,1
941,0,1
942,0,1
942,1,1
943,0,1
945,0,1
946,0,3
948,1,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
955,1,1
956,0,2
956,1,1
957,0,1
958,0,2
958,1,1
959,0,3
960,0,1
960,1,2
961,0,3
962,0,2
963,0,1
964,0,1
965,0,5
966,0,3
966,1,1
967,0,1
967,1,1
968,0,3
969,0,2
973,0,2
973,1,1
974,0,2
975,0,1
976,0,1
976,1,1
977,0,5
977,1,1
978,0,2
979,0,4
980,1,1
981,0,1
983,0,1
984,0,1
986,0,1
988,0,1
989,0,2
990,0,1
991,0,3
991,1,1
992,0,1
993,0,2
995,0,2
995,1,1
996,0,2
998,0,1
998,1,1
999,0,2
1000,0,1
1001,0,1
1003,0,2
1004,0,4
1005,0,1
1005,1,1
1007,0,1
1007,1,1
1008,1,1
1009,0,2
1009,1,1
1010,0,3
1012,0,2
1013,0,2
1014,0,1
1015,0,2
1015,1,1
1016,0,1
1017,1,1
1020,0,1
1020,1,1
1021,1,1
1023,0,1
1024,0,3
1025,1,1
1026,0,2
1026,1,1
1027,0,2
1028,0,1
1028,1,1
1030,0,2
1030,1,2
1031,0,3
1033,0,3
1035,0,1
1036,0,1
1037,0,1
1040,0,2
1041,0,2
1043,0,1
1044,0,3
1045,0,1
1046,0,2
1047,0,3
1047,1,1
1048,0,2
1050,0,1
1052,0,1
1054,0,1
1054,1,1
1055,1,1
1056,1,1
1059,0,1
1060,0,4
1061,0,1
1062,1,1
1063,0,1
1064,0,1
1066,0,2
1067,0,1
1068,0,2
1069,0,1
1070,0,2
1071,0,1
1073,0,1
1075,0,3
1076,0,2
1076,1,1
1077,0,1
1078,0,1
1080,0,4
1081,0,3
1082,0,1
1083,0,1
1084,0,1
1085,0,1
1085,1,1
1086,0,1
1087,0,2
1088,0,1
1089,0,1
1090,0,1
1091,0,2
1091,1,1
1092,0,2
1094,0,1
1095,0,1
1097,1,1
1098,1,1
1099,0,4
1100,0,1
1101,0,1
1102,0,1
1104,0,3
1105,0,2
1106,1,1
1108,1,2
1109,0,3
1110,0,2
1112,0,2
1113,0,2
1114,0,2
1115,0,1
1116,0,1
1118,0,1
1119,0,2
1120,0,1
1122,0,1
1122,1,1
1123,0,1
1124,0,1
1126,0,1
1127,0,1
1128,0,1
1128,1,1
1130,0,2
1130,1,1
1131,0,1
1131,1,1
1132,0,1
1133,0,2
1135,0,2
1136,0,1
1137,0,1
1138,0,2
1139,0,1
1139,1,1
1140,0,1
1141,1,1
1144,0,1
1145,0,1
1146,0,1
1147,0,1
1148,0,2
1149,1,1
1151,0,1
1152,1,1
1153,0,1
1154,0,1
1155,1,1
1156,0,1
1158,0,3
1159,0,2
1160,1,1
1164,0,3
1165,0,2
1167,0,1
1169,0,1
1171,0,1
1172,0,2
1174,0,1
1175,0,1
1176,0,2
1178,0,1
1179,0,2
1180,0,3
1181,1,1
1182,0,1
1183,0,3
1184,0,1
1184,1,1
1185,0,1
1187,0,3
1189,0,1
1191,0,1
1191,1,1
1192,1,1
1193,0,1
1194,0,2
1194,1,1
1195,0,2
1196,0,1
1197,0,1
1198,0,1
1198,1,1
1200,0,1	map_score,mapped,occurence
0,0,2519
1,1,21
11,1,5
12,1,2
13,1,1
14,1,2
15,1,1
16,1,1
17,1,1
18,1,3
19,1,4
20,1,4
21,1,4
23,1,1
24,1,3
25,1,2
26,1,3
27,1,3
30,1,1
31,1,1
34,1,4
35,1,2
36,1,2
37,1,1
38,1,2
39,1,1
4,1,9
40,1,2
41,1,1
44,1,7
45,1,11
46,1,2
47,1,1
48,1,1
50,1,1
51,1,1
52,1,2
53,1,6
54,1,2
55,1,3
56,1,1
57,1,4
59,1,1
60,1,784
8,1,2
9,1,1
